HBO,HHB,CCO,a,b,ID
31.38308308763865,5.323902903167269,18.724006198149663,4.039474715579137,3.1580945186798894,14931
73.88308308763864,22.82390290316727,9.72400619814966,2.489474715579137,1.6580945186798897,14932
84.50808308763864,35.948902903167266,7.4740061981496595,2.876974715579137,0.5330945186798892,14933
42.00808308763865,18.44890290316727,16.47400619814966,1.3269747155791367,2.0330945186798894,14934
20.758083087638646,27.19890290316727,11.97400619814966,3.651974715579137,2.7830945186798894,14935
63.25808308763864,9.69890290316727,2.9740061981496595,2.1019747155791366,1.2830945186798892,14936
57.94558308763864,38.136402903167266,8.59900619814966,1.1332247155791366,1.0955945186798892,14937
15.445583087638648,20.63640290316727,17.59900619814966,2.6832247155791364,2.5955945186798894,14938
36.69558308763865,29.38640290316727,4.0990061981496595,1.9082247155791365,1.8455945186798897,14939
79.19558308763864,11.88640290316727,13.09900619814966,3.458224715579137,0.34559451867988916,14940
68.57058308763864,25.01140290316727,19.849006198149663,1.5207247155791368,2.2205945186798894,14941
26.070583087638646,7.511402903167269,10.84900619814966,3.0707247155791366,0.7205945186798892,14942
89.82058308763864,33.761402903167266,15.34900619814966,2.2957247155791367,1.4705945186798892,14943
47.32058308763864,16.26140290316727,6.3490061981496595,3.8457247155791365,2.9705945186798894,14944
45.99245808763864,26.65202790316727,10.00525619814966,1.9566622155791367,0.7674695186798892,14945
88.49245808763864,9.15202790316727,19.005256198149663,3.5066622155791367,2.2674695186798894,14946
24.742458087638646,35.402027903167266,5.5052561981496595,1.1816622155791368,3.0174695186798894,14947
67.24245808763864,17.90202790316727,14.50525619814966,2.731662215579137,1.5174695186798892,14948
77.86745808763864,39.777027903167266,3.2552561981496595,2.3441622155791366,2.6424695186798894,14949
35.36745808763865,22.27702790316727,12.25525619814966,3.894162215579137,1.1424695186798892,14950
99.11745808763864,31.02702790316727,16.75525619814966,1.5691622155791367,0.39246951867988916,14951
56.61745808763864,13.52702790316727,7.7552561981496595,3.1191622155791365,1.8924695186798897,14952
61.92995808763864,37.589527903167266,13.38025619814966,4.087912215579136,2.0799695186798894,14953
19.429958087638646,20.08952790316727,4.3802561981496595,2.5379122155791367,0.5799695186798892,14954
40.67995808763865,28.83952790316727,17.88025619814966,3.3129122155791366,1.3299695186798892,14955
83.17995808763864,11.33952790316727,8.88025619814966,1.7629122155791368,2.8299695186798894,14956
72.55495808763864,33.214527903167266,6.6302561981496595,3.700412215579137,0.9549695186798892,14957
30.054958087638646,15.71452790316727,15.63025619814966,2.150412215579137,2.4549695186798894,14958
93.80495808763864,6.964527903167269,11.13025619814966,2.9254122155791364,1.7049695186798897,14959
51.30495808763864,24.46452790316727,2.1302561981496595,1.3754122155791366,3.2049695186798894,14960
48.64870808763864,5.870777903167269,4.9427561981496595,1.4722872155791367,1.4237195186798892,14961
91.14870808763864,23.37077790316727,13.94275619814966,3.0222872155791367,2.9237195186798894,14962
27.398708087638646,32.120777903167266,9.44275619814966,2.247287215579137,2.1737195186798894,14963
69.89870808763864,14.62077790316727,18.442756198149663,3.7972872155791366,0.6737195186798892,14964
80.52370808763864,27.74577790316727,16.19275619814966,4.184787215579137,1.7987195186798897,14965
38.02370808763865,10.24577790316727,7.1927561981496595,2.634787215579137,3.2987195186798894,14966
16.77370808763865,36.495777903167266,2.6927561981496595,1.8597872155791366,1.0487195186798892,14967
59.27370808763864,18.99577790316727,11.69275619814966,3.409787215579137,2.5487195186798894,14968
53.96120808763864,29.93327790316727,19.567756198149663,2.8285372155791366,2.7362195186798894,14969
96.46120808763864,12.43327790316727,10.56775619814966,1.2785372155791366,1.2362195186798892,14970
32.71120808763865,38.683277903167266,15.06775619814966,3.6035372155791365,0.48621951867988916,14971
75.21120808763864,21.18327790316727,6.0677561981496595,2.0535372155791367,1.9862195186798897,14972
64.58620808763864,34.308277903167266,12.81775619814966,3.216037215579137,3.1112195186798894,14973
22.086208087638646,16.80827790316727,3.8177561981496595,1.6660372155791365,1.6112195186798897,14974
85.83620808763864,25.55827790316727,8.31775619814966,3.9910372155791367,2.3612195186798894,14975
43.33620808763864,8.05827790316727,17.31775619814966,2.4410372155791364,0.8612195186798892,14976
43.66823933763864,6.280934153167269,12.18494369814966,3.7851778405791365,2.4901257686798894,14977
86.16823933763864,23.78093415316727,3.1849436981496595,2.2351778405791367,0.9901257686798892,14978
22.418239337638646,32.530934153167266,7.6849436981496595,3.0101778405791366,3.2401257686798894,14979
64.91823933763864,15.03093415316727,16.68494369814966,1.4601778405791368,1.7401257686798897,14980
75.54323933763864,28.15593415316727,18.934943698149663,3.397677840579137,0.6151257686798892,14981
33.04323933763865,10.65593415316727,9.93494369814966,1.8476778405791365,2.1151257686798894,14982
96.79323933763864,36.905934153167266,14.43494369814966,2.6226778405791364,2.8651257686798894,14983
54.29323933763864,19.40593415316727,5.4349436981496595,4.172677840579137,1.3651257686798892,14984
59.60573933763864,30.34343415316727,15.55994369814966,2.0414278405791366,1.1776257686798892,14985
17.10573933763865,12.84343415316727,6.5599436981496595,3.591427840579137,2.6776257686798894,14986
38.35573933763865,39.093434153167266,2.0599436981496595,1.2664278405791367,1.9276257686798897,14987
80.85573933763864,21.59343415316727,11.05994369814966,2.816427840579137,0.42762576867988916,14988
70.23073933763864,34.718434153167266,4.3099436981496595,2.428927840579137,2.3026257686798894,14989
27.730739337638646,17.21843415316727,13.30994369814966,3.9789278405791366,0.8026257686798892,14990
91.48073933763864,25.96843415316727,8.80994369814966,1.6539278405791367,1.5526257686798892,14991
48.98073933763864,8.46843415316727,17.80994369814966,3.2039278405791367,3.0526257686798894,14992
51.63698933763864,24.87468415316727,7.1224436981496595,2.7195528405791367,1.6463757686798897,14993
94.13698933763864,7.374684153167269,16.12244369814966,1.1695528405791367,3.1463757686798894,14994
30.386989337638646,33.624684153167266,11.62244369814966,3.4945528405791366,0.8963757686798892,14995
72.88698933763864,16.12468415316727,2.6224436981496595,1.9445528405791368,2.3963757686798894,14996
83.51198933763864,37.999684153167266,13.87244369814966,3.107052840579137,1.2713757686798892,14997
41.01198933763865,20.49968415316727,4.8724436981496595,1.5570528405791366,2.7713757686798894,14998
19.761989337638646,29.24968415316727,18.372443698149663,3.882052840579137,2.0213757686798894,14999
62.26198933763864,11.74968415316727,9.37244369814966,2.332052840579137,0.5213757686798892,15000
